attach  SolidWorks 2026 (revision 34.0.0), PID 27868
  note   helical: ok      pattern Teeth × 60
  note   helical: ok      link "Count@Teeth"
  note   helical: ok      32 globals read back and match the maths
  note   helical: ok      Blank Sketch is fully defined
  note   helical: ok      Tooth Space Sketch is fully defined
  note   helical: ok      Path Sketch is fully defined
  note   helical: ok      rebuilt once
  note   helical: MANUAL  1 step(s) to do by hand
  note   helical: MANUAL  Assign a material to Probe ring helical ring; the build leaves it unset.
  note   helical: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe ring helical ring.SLDPRT
  note   helical: build   Assem60 · pair · recipe  · trig degrees
  note   helical: ok      new assembly Assem60
  note   helical: ok      trig units measured: degrees
  note   helical: ok      global "Centre Distance"
  note   helical: ok      global "Ratio"
  note   helical: ok      global "Mesh Angle"
  note   helical: ok      global "Helix Angle"
  note   helical: ok      component Probe ring helical ring-1
  note   helical: ok      component Probe ring helical pinion-1
  note   helical: ok      fixed gear1
  note   helical: ok      mate coincident gear2:plane1 ~ gear1:plane1
  note   helical: ok      mate coincident gear2:Gear Axis ~ gear1:plane2
  note   helical: ok      mate distance gear2:Gear Axis ~ gear1:plane3 as Centre Distance
  note   helical: ok      link "D1@Centre Distance"
  note   helical: ok      mate angle gear2:plane2 ~ gear1:plane2 as Mesh Angle
  note   helical: ok      link "D1@Mesh Angle"
  note   helical: ok      4 globals read back and match the maths
  note   helical: ok      no interference between the gears
  note   helical: ok      rebuilt once
  note   helical: ok      saved %USERPROFILE%\Documents\GearGeneratorProbe\20260915-022327\Probe ring helical pair.SLDASM
  ok     helical: the pair builds with no failures
  ok     helical: every sketch of Part946 is fully defined
  ok     helical: every sketch of Part947 is fully defined
  ok     helical: the pinion meshes inside the ring without interference
  ok     helical: the assembly rebuilds with the pinion half a pitch round
  fact   helical_half_pitch_interference = {'count': 5, 'volume_mm3': 217.07546148537384}
  ok     helical: half a pitch round, the teeth interfere (5, 217.075 mm³)
  fact   helical_ring_features = ['Comments', 'Favorites', 'History', 'Selection Sets', 'Sensors', 'Design Binder', 'Annotations', 'Notes', 'Notes1___EndTag___', 'Surface Bodies', 'Solid Bodies', 'Lights and Cameras', 'Ambient', 'Directional1', 'Directional2', 'Directional3', 'Markups', 'Equations', 'Material <not specified>', 'Front Plane', 'Top Plane', 'Right Plane', 'Origin', 'Gear Axis', 'Blank Sketch', 'Blank', 'Blank Sketch', 'Profile Plane', 'Tooth Space Sketch', 'Path Sketch', 'Tooth Space', 'Tooth Space Sketch', 'Path Sketch', 'Teeth']
  ok     helical: every feature the tool names is in the ring's tree
  ok     helical: the ring is one solid body
  fact   helical twin_log = ['build   Part948 · internal helical · recipe A · trig degrees', 'ok      new part Part948', 'ok      trig units measured: degrees', 'ok      global "No. of Teeth"', 'ok      global "Module"', 'ok      global "Pressure Angle"', 'ok      global "Helix Angle"', 'ok      global "Transverse Module"', 'ok      global "Transverse Pressure Angle"', 'ok      global "Inner Diameter"', 'ok      global "Pitch Diameter"', 'ok      global "Backlash"', 'ok      global "Arc Length"', 'ok      global "Fillet Radius"', 'ok      global "Tooth Depth"', 'ok      global "Face Width"', 'ok      global "Root Diameter"', 'ok      global "Rim Diameter"', 'ok      global "Base Diameter"', 'ok      global "Base Radius"', 'ok      global "Tooth Thickness"', 'ok      global "Half Space Angle"', 'ok      global "Involute Fn"', 'ok      global "Flank Offset"', 'ok      global "Tip Cap Diameter"', 'ok      global "Flank Start Diameter"', 'ok      global "Flank End Diameter"', 'ok      global "Involute t1"', 'ok      global "Involute t2"', 'ok      global "Flank Arc Radius"', 'ok      global "Flank Centre Angle"', 'ok      global "Lead"', 'ok      global "Overrun"', 'ok      global "Path Length"', 'ok      global "Twist Angle"', 'ok      axis Gear Axis', 'ok      sketch blank opened on plane 1', 'ok      circle rim', 'ok      circle tip', 'ok      coincident rim.centre origin', 'ok      coincident tip.centre origin', 'ok      dimension Rim', 'ok      dimension Tip', 'ok      sketch Blank Sketch', 'ok      extrude Blank', 'ok      link "Rim@Blank Sketch"', 'ok      link "Tip@Blank Sketch"', 'ok      link "Width@Blank"', 'ok      plane Profile Plane', 'ok      link "Offset@Profile Plane"', 'ok      sketch space opened on plane plane', 'ok      curve I+', 'ok      curve I-', 'ok      circle cap', 'ok      line Li+', 'ok      line Li-', 'ok      line T', 'ok      line Lo+', 'ok      line Lo-', 'ok      arc F+', 'ok      arc F-', 'ok      arc R', 'ok      fixed I+', 'ok      fixed I-', 'ok      coincident R.centre origin', 'ok      coincident cap.centre origin', 'ok      coincident Li+.start I+.start (already one point)', 'ok      coincident Li-.start I-.start (already one point)', 'ok      coincident origin Li+', 'ok      coincident origin Li-', 'ok      coincident Li+.end cap', 'ok      coincident Li-.end cap', 'ok      coincident T.start Li+.end (already one point)', 'ok      coincident T.end Li-.end (already one point)', 'ok      coincident Lo+.start I+.end (already one point)', 'ok      coincident Lo-.start I-.end (already one point)', 'ok      coincident origin Lo+', 'ok      coincident origin Lo-', 'ok      coincident F+.end Lo+.end (already one point)', 'ok      coincident F-.start Lo-.end (already one point)', 'ok      coincident F+.start R.end (already one point)', 'ok      coincident F-.end R.start (already one point)', 'ok      tangent F+ Lo+', 'ok      tangent F- Lo-', 'ok      tangent F+ R', 'ok      tangent F- R', 'ok      equal F+ F-', 'ok      dimension Root', 'ok      dimension Fillet', 'ok      dimension Cap', 'ok      sketch Tooth Space Sketch', 'ok      link "Root@Tooth Space Sketch"', 'ok      link "Fillet@Tooth Space Sketch"', 'ok      link "Cap@Tooth Space Sketch"', 'ok      sketch path opened on plane 2', 'ok      line lead', 'ok      line P', 'ok      coincident lead.start origin', 'ok      vertical lead', 'ok      vertical P', 'ok      coincident P.start lead.end (already one point)', 'ok      dimension Lead In', 'ok      dimension Length', 'ok      sketch Path Sketch', 'ok      link "Lead In@Path Sketch"', 'ok      link "Length@Path Sketch"', 'ok      cut Tooth Space', 'ok      pattern Teeth × 60', 'ok      link "Count@Teeth"', 'ok      32 globals read back and match the maths', 'ok      Blank Sketch is fully defined', 'ok      Tooth Space Sketch is fully defined', 'ok      Path Sketch is fully defined', 'ok      rebuilt once', 'MANUAL  1 step(s) to do by hand', 'MANUAL  Assign a material to Probe ring helical ring; the build leaves it unset.', 'ok      saved %USERPROFILE%\\Documents\\GearGeneratorProbe\\20260915-022327\\Probe ring helical twin.SLDPRT']
  note   helical twin: build   Part948 · internal helical · recipe A · trig degrees
  note   helical twin: ok      new part Part948
  note   helical twin: ok      trig units measured: degrees
  note   helical twin: ok      global "No. of Teeth"
  note   helical twin: ok      global "Module"
  note   helical twin: ok      global "Pressure Angle"
  note   helical twin: ok      global "Helix Angle"
  note   helical twin: ok      global "Transverse Module"
  note   helical twin: ok      global "Transverse Pressure Angle"
  note   helical twin: ok      global "Inner Diameter"
  note   helical twin: ok      global "Pitch Diameter"
  note   helical twin: ok      global "Backlash"
  note   helical twin: ok      global "Arc Length"
  note   helical twin: ok      global "Fillet Radius"
  note   helical twin: ok      global "Tooth Depth"
  note   helical twin: ok      global "Face Width"
  note   helical twin: ok      global "Root Diameter"
  note   helical twin: ok      global "Rim Diameter"
  note   helical twin: ok      global "Base Diameter"
  note   helical twin: ok      global "Base Radius"
  note   helical twin: ok      global "Tooth Thickness"
  note   helical twin: ok      global "Half Space Angle"
  note   helical twin: ok      global "Involute Fn"
  note   helical twin: ok      global "Flank Offset"
  note   helical twin: ok      global "Tip Cap Diameter"
  note   helical twin: ok      global "Flank Start Diameter"
  note   helical twin: ok      global "Flank End Diameter"
  note   helical twin: ok      global "Involute t1"
  note   helical twin: ok      global "Involute t2"
  note   helical twin: ok      global "Flank Arc Radius"
  note   helical twin: ok      global "Flank Centre Angle"
  note   helical twin: ok      global "Lead"
  note   helical twin: ok      global "Overrun"
  note   helical twin: ok      global "Path Length"
  note   helical twin: ok      global "Twist Angle"
  note   helical twin: ok      axis Gear Axis
  note   helical twin: ok      sketch blank opened on plane 1
  note   helical twin: ok      circle rim
  note   helical twin: ok      circle tip
  note   helical twin: ok      coincident rim.centre origin
  note   helical twin: ok      coincident tip.centre origin
  note   helical twin: ok      dimension Rim
  note   helical twin: ok      dimension Tip
  note   helical twin: ok      sketch Blank Sketch
  note   helical twin: ok      extrude Blank
  note   helical twin: ok      link "Rim@Blank Sketch"
  note   helical twin: ok      link "Tip@Blank Sketch"
  note   helical twin: ok      link "Width@Blank"
  note   helical twin: ok      plane Profile Plane
  note   helical twin: ok      link "Offset@Profile Plane"
  note   helical twin: ok      sketch space opened on plane plane
  note   helical twin: ok      curve I+
  note   helical twin: ok      curve I-
  note   helical twin: ok      circle cap
  note   helical twin: ok      line Li+
  note   helical twin: ok      line Li-
  note   helical twin: ok      line T
  note   helical twin: ok      line Lo+
  note   helical twin: ok      line Lo-
  note   helical twin: ok      arc F+
  note   helical twin: ok      arc F-
  note   helical twin: ok      arc R
  note   helical twin: ok      fixed I+
  note   helical twin: ok      fixed I-
  note   helical twin: ok      coincident R.centre origin
  note   helical twin: ok      coincident cap.centre origin
  note   helical twin: ok      coincident Li+.start I+.start (already one point)
  note   helical twin: ok      coincident Li-.start I-.start (already one point)
  note   helical twin: ok      coincident origin Li+
  note   helical twin: ok      coincident origin Li-
  note   helical twin: ok      coincident Li+.end cap
  note   helical twin: ok      coincident Li-.end cap
  note   helical twin: ok      coincident T.start Li+.end (already one point)
  note   helical twin: ok      coincident T.end Li-.end (already one point)
  note   helical twin: ok      coincident Lo+.start I+.end (already one point)
  note   helical twin: ok      coincident Lo-.start I-.end (already one point)
  note   helical twin: ok      coincident origin Lo+
  note   helical twin: ok      coincident origin Lo-
  note   helical twin: ok      coincident F+.end Lo+.end (already one point)
  note   helical twin: ok      coincident F-.start Lo-.end (already one point)
  note   helical twin: ok      coincident F+.start R.end (already one point)
  note   helical twin: ok      coincident F-.end R.start (already one point)
  note   helical twin: ok      tangent F+ Lo+
  note   helical twin: ok      tangent F- Lo-
  note   helical twin: ok      tangent F+ R
  note   helical twin: ok      tangent F- R
  note   helical twin: ok      equal F+ F-
  note   helical twin: ok      dimension Root
  note   helical twin: ok      dimension Fillet
  note   helical twin: ok      dimension Cap
  note   helical twin: ok      sketch Tooth Space Sketch
  note   helical twin: ok      link "Root@Tooth Space Sketch"
  note   helical twin: ok      link "Fillet@Tooth Space Sketch"
  note   helical twin: ok      link "Cap@Tooth Space Sketch"
  note   helical twin: ok      sketch path opened on plane 2
  note   helical twin: ok      line lead
  note   helical twin: ok      line P
  note   helical twin: ok      coincident lead.start origin
  note   helical twin: ok      vertical lead
